CONC.O2,8.90261411
CONC.N2,33.1007671
CONC.ALKNIT,8.72E-10
CONC.BZOOH,2.68E-11
CONC.C6H5OOH,4.20E-10
CONC.COF2,5.24E-11
CONC.COFCL,7.92E-12
CONC.HF,1.81E-11
CONC.F,3.89E-28
CONC.BENZO2,2.09E-13
CONC.BZOO,8.81E-13
CONC.PAN,4.25E-08
CONC.MVK,2.61E-08
CONC.MACROOH,1.21E-09
CONC.SOAG0,3.33E-11
CONC.SOAG1,2.14E-10
CONC.SOAG2,1.40E-09
CONC.SOAG3,4.27E-09
CONC.SOAG4,2.25E-08
CONC.ISOPNITB,1.05E-09
CONC.SO3,1.75E-17
CONC.OCS,1.96E-08
CONC.SO,1.22E-20
CONC.S,1.10E-26
CONC.H,9.67E-18
CONC.MEK,1.04E-08
CONC.MTERP,1.09E-09
CONC.N2O5,1.00E-11
CONC.HCN,1.90E-08
CONC.SVOC,1.98E-10
CONC.ISOPNO3,5.35E-13
CONC.RO2,7.13E-12
CONC.PHENO2,2.54E-13
CONC.IVOC,2.06E-09
CONC.TERPNIT,8.28E-10
CONC.HNO3,1.04E-07
CONC.ACBZO2,3.54E-13
CONC.CH3COOOH,7.19E-09
CONC.SO2,6.15E-08
CONC.CH4,7.03E-05
CONC.CH3CL,2.07E-08
CONC.CH3CO3,8.32E-11
CONC.C6H5O2,6.23E-12
CONC.TERPROD1,1.68E-09
CONC.HYAC,4.88E-08
CONC.HPALD,3.56E-10
CONC.H2O,7.46E-01
CONC.NO2,6.37E-08
CONC.EOOH,3.56E-09
CONC.NTERPOOH,9.37E-11
CONC.CCL4,2.96E-09
CONC.CF2CLBR,1.24E-10
CONC.CF3BR,1.26E-10
CONC.CFC11,8.50E-09
CONC.CFC113,2.66E-09
CONC.CFC114,6.19E-10
CONC.CFC115,3.29E-10
CONC.CFC12,1.92E-08
CONC.CH2BR2,4.32E-11
CONC.CH3BR,2.37E-10
CONC.CH3CCL3,5.55E-11
CONC.NO,1.47E-08
CONC.BR,3.67E-14
CONC.BRCL,9.18E-19
CONC.BRO,1.95E-13
CONC.BRONO2,1.22E-11
CONC.CL,1.07E-15
CONC.CL2,1.01E-16
CONC.CL2O2,1.89E-23
CONC.CLO,8.06E-14
CONC.CLONO2,4.09E-11
CONC.HCOOH,8.79E-09
CONC.HBR,4.48E-11
CONC.HOBR,1.65E-12
CONC.HOCL,2.11E-12
CONC.BIGENE,6.59E-10
CONC.C2H4,2.51E-08
CONC.C2H5O2,1.55E-12
CONC.CH3COCHO,1.95E-08
CONC.CH3COCH3,7.37E-08
CONC.O,2.85E-14
CONC.OCLO,7.68E-19
CONC.O1D,1.53E-19
CONC.PHENO,1.00E-12
CONC.HCFC141B,9.29E-10
CONC.HCFC142B,8.24E-10
CONC.HCFC22,9.07E-09
CONC.DMS,1.74E-10
CONC.C2H5OH,2.75E-08
CONC.HCL,8.17E-10
CONC.BEPOMUC,5.40E-12
CONC.CHBR3,3.87E-11
CONC.H2402,1.52E-11
CONC.CO2,1.56E-02
CONC.BZALD,4.70E-10
CONC.BENZENE,2.67E-09
CONC.C3H7O2,2.31E-12
CONC.CH3O2,3.34E-10
CONC.BCARY,5.04E-12
CONC.BIGALD,1.33E-11
CONC.BIGALD2,6.58E-11
CONC.BIGALD3,6.83E-11
CONC.BIGALD4,7.34E-10
CONC.BIGALK,1.90E-08
CONC.H2O2,7.36E-08
CONC.C2H5OOH,7.99E-11
CONC.C2H6,2.93E-08
CONC.C3H8,9.70E-09
CONC.C3H6,2.42E-09
CONC.CH2O,2.44E-07
CONC.CH3CN,4.66E-09
CONC.C2H2,2.13E-08
CONC.CH3OH,2.74E-07
CONC.CH3OOH,1.69E-08
CONC.CRESOL,1.06E-10
CONC.ENEO2,7.98E-12
CONC.MACRO2,1.09E-10
CONC.ISOPAO2,1.39E-10
CONC.MALO2,1.07E-13
CONC.ISOPBO2,9.08E-11
CONC.MCO3,9.23E-12
CONC.MDIALO2,1.61E-13
CONC.MEKO2,2.81E-12
CONC.EO2,4.04E-11
CONC.EO,9.93E-18
CONC.GLYOXAL,1.25E-08
CONC.MPAN,3.11E-09
CONC.NC4CH2OH,7.30E-13
CONC.ISOPOOH,4.68E-09
CONC.GLYALD,4.58E-08
CONC.HO2,1.69E-09
CONC.HOCH2OO,1.07E-13
CONC.H2,1.93E-05
CONC.HYDRALD,1.49E-08
CONC.ISOP,1.23E-08
CONC.NTERPO2,9.18E-13
CONC.TOLO2,3.23E-12
CONC.TERP2O2,2.15E-11
CONC.XYLENO2,4.98E-12
CONC.TERPO2,1.29E-11
CONC.XYLOLO2,4.62E-13
CONC.PBZNIT,1.78E-10
CONC.XYLENES,2.82E-09
CONC.PO2,1.46E-11
CONC.TOLUENE,4.88E-09
CONC.XO2,1.12E-10
CONC.XOOH,7.93E-09
CONC.TERPROD2,3.81E-09
CONC.MEKOOH,6.15E-11
CONC.MACR,1.06E-08
CONC.HONITR,6.79E-09
CONC.ISOPNITA,1.62E-09
CONC.ISOPNOOH,9.16E-11
CONC.IEPOX,5.84E-09
CONC.ONITR,2.67E-09
CONC.H2SO4,2.27E-11
CONC.N2O,1.27E-05
CONC.NO3,9.32E-12
CONC.OH,2.52E-11
CONC.PHENOOH,9.15E-12
CONC.PHENOL,9.49E-11
CONC.XYLOL,9.92E-11
CONC.ROOH,4.40E-10
CONC.O3,2.49E-06
CONC.TERPOOH,2.46E-10
CONC.TOLOOH,9.69E-11
CONC.XYLENOOH,1.50E-10
CONC.XYLOLOOH,1.31E-11
CONC.CO,3.25E-06
CONC.CH3COOH,8.20E-09
CONC.CH3CHO,2.51E-08
CONC.BIGALD1,6.47E-11
CONC.ALKOOH,3.79E-10
CONC.DICARBO2,1.55E-13
CONC.BENZOOH,5.78E-12
CONC.ALKO2,1.39E-11
CONC.HO2NO2,7.99E-10
CONC.C3H7OOH,7.87E-11
CONC.NH3,7.59E-08
CONC.TERP2OOH,5.96E-10
CONC.POOH,9.24E-10
CONC.NOA,5.46E-09
CONC.NC4CHO,3.67E-11
CONC.TEPOMUC,2.21E-10
PHOTO.jacet,1.25E-06
PHOTO.jalknit,5.95E-06
PHOTO.jalkooh,5.95E-06
PHOTO.jbenzooh,5.95E-06
PHOTO.jbepomuc,1.01E-03
PHOTO.jbigald,2.01E-03
PHOTO.jbigald1,1.41E-03
PHOTO.jbigald2,2.01E-03
PHOTO.jbigald3,2.01E-03
PHOTO.jbigald4,6.03E-05
PHOTO.jbrcl,1.12E-02
PHOTO.jbro,4.07E-02
PHOTO.jbrono2_a,1.27E-03
PHOTO.jbrono2_b,2.24E-04
PHOTO.jbzooh,5.95E-06
PHOTO.jc2h5ooh,5.95E-06
PHOTO.jc3h7ooh,5.95E-06
PHOTO.jc6h5ooh,5.95E-06
PHOTO.jccl4,1.28E-23
PHOTO.jcf2cl2,2.50E-24
PHOTO.jcf2clbr,6.95E-09
PHOTO.jcf3br,1.45E-12
PHOTO.jcfc113,2.60E-24
PHOTO.jcfc114,2.09E-25
PHOTO.jcfc115,1.23E-26
PHOTO.jcfcl3,1.38E-23
PHOTO.jch2br2,1.15E-09
PHOTO.jch2o_a,3.47E-05
PHOTO.jch2o_b,4.92E-05
PHOTO.jch3br,9.35E-16
PHOTO.jch3ccl3,1.79E-23
PHOTO.jch3cho,7.18E-06
PHOTO.jch3cl,4.68E-25
PHOTO.jch3co3h,2.23E-06
PHOTO.jch3ooh,5.95E-06
PHOTO.jch4_a,0.00E+00
PHOTO.jch4_b,0.00E+00
PHOTO.jchbr3,1.81E-06
PHOTO.jcl2,2.52E-03
PHOTO.jcl2o2,1.98E-03
PHOTO.jclo,2.40E-04
PHOTO.jclono2_a,4.59E-05
PHOTO.jclono2_b,1.00E-05
PHOTO.jco2,5.28E-30
PHOTO.jcof2,3.30E-25
PHOTO.jcofcl,2.30E-24
PHOTO.jeooh,5.95E-06
PHOTO.jglyald,6.18E-06
PHOTO.jglyoxal,1.40E-04
PHOTO.jh2402,3.68E-09
PHOTO.jh2o2,7.98E-06
PHOTO.jh2o_a,8.96E-31
PHOTO.jh2o_b,0.00E+00
PHOTO.jh2o_c,0.00E+00
PHOTO.jh2so4,3.10E-10
PHOTO.jhbr,2.55E-23
PHOTO.jhcfc141b,4.36E-24
PHOTO.jhcfc142b,3.98E-26
PHOTO.jhcfc22,8.55E-27
PHOTO.jhcl,6.59E-25
PHOTO.jhf,0.00E+00
PHOTO.jhno3,8.54E-07
PHOTO.jho2no2_a,1.71E-06
PHOTO.jho2no2_b,1.72E-05
PHOTO.jhobr,2.37E-03
PHOTO.jhocl,3.04E-04
PHOTO.jhonitr,3.47E-05
PHOTO.jhpald,6.03E-05
PHOTO.jhyac,2.47E-06
PHOTO.jisopnooh,5.95E-06
PHOTO.jisopooh,5.95E-06
PHOTO.jmacr_a,2.77E-06
PHOTO.jmacr_b,2.77E-06
PHOTO.jmek,1.25E-06
PHOTO.jmekooh,5.95E-06
PHOTO.jmgly,1.40E-04
PHOTO.jmpan,9.69E-07
PHOTO.jmvk,5.20E-06
PHOTO.jn2o,9.25E-25
PHOTO.jn2o5_a,5.54E-05
PHOTO.jn2o5_b,3.76E-09
PHOTO.jnc4cho,3.47E-05
PHOTO.jno,0.00E+00
PHOTO.jno2,1.01E-02
PHOTO.jno3_a,1.99E-01
PHOTO.jno3_b,1.24E-02
PHOTO.jnoa,3.47E-05
PHOTO.jnterpooh,5.95E-06
PHOTO.jo2_a,0.00E+00
PHOTO.jo2_b,1.40E-28
PHOTO.jo3_a,5.13E-05
PHOTO.jo3_b,4.49E-04
PHOTO.joclo,7.26E-02
PHOTO.jocs,6.18E-12
PHOTO.jonitr,7.18E-06
PHOTO.jpan,9.69E-07
PHOTO.jphenooh,5.95E-06
PHOTO.jpooh,5.95E-06
PHOTO.jrooh,5.95E-06
PHOTO.jso,2.58E-22
PHOTO.jso2,1.18E-22
PHOTO.jso3,2.36E-07
PHOTO.jtepomuc,1.01E-03
PHOTO.jterp2ooh,5.95E-06
PHOTO.jterpnit,5.95E-06
PHOTO.jterpooh,5.95E-06
PHOTO.jterprd1,7.18E-06
PHOTO.jterprd2,7.18E-06
PHOTO.jtolooh,5.95E-06
PHOTO.jxooh,5.95E-06
PHOTO.jxylenooh,5.95E-06
PHOTO.jxylolooh,5.95E-06
PHOTO.jsf6,1.0e-20
PHOTO.jsoa1_a1,1.0e-20
PHOTO.jsoa1_a2,1.0e-20
PHOTO.jsoa2_a1,1.0e-20
PHOTO.jsoa2_a2,1.0e-20
PHOTO.jsoa3_a1,1.0e-20
PHOTO.jsoa3_a2,1.0e-20
PHOTO.jsoa4_a1,1.0e-20
PHOTO.jsoa4_a2,1.0e-20
PHOTO.jsoa5_a1,1.0e-20
PHOTO.jsoa5_a2,1.0e-20
USER.het1,1.0E-20
USER.het2,1.0E-20
USER.het3,1.0E-20
USER.het4,6.022140760000E-03
USER.het5,6.022140760000E-03
USER.het6,6.022140760000E-03
USER.het7,1.0E-20
USER.het8,1.0E-20
USER.het9,6.022140760000E-03
USER.het10,6.022140760000E-03
USER.het11,1.0E-20
USER.het12,1.0E-20
USER.het13,1.0E-20
USER.het14,1.0E-20
USER.het15,6.022140760000E-03
USER.het16,6.022140760000E-03
USER.het17,6.022140760000E-03
SURF.usr_NO2_aer,2.820947917738780E-08,1.0e11
SURF.usr_HO2_aer,2.820947917738780E-08,1.0e11
SURF.usr_NO3_aer,2.820947917738780E-08,1.0e11
SURF.usr_ISOPNITA_aer,2.820947917738780E-08,1.0e11
SURF.usr_ISOPNITB_aer,2.820947917738780E-08,1.0e11
SURF.usr_GLYOXAL_aer,2.820947917738780E-08,1.0e11
SURF.usr_ONITR_aer,2.820947917738780E-08,1.0e11
SURF.usr_N2O5_aer,2.820947917738780E-08,1.0e11
SURF.usr_HONITR_aer,2.820947917738780E-08,1.0e11
SURF.usr_NC4CHO_aer,2.820947917738780E-08,1.0e11
SURF.usr_TERPNIT_aer,2.820947917738780E-08,1.0e11
SURF.usr_NTERPOOH_aer,2.820947917738780E-08,1.0e11
SURF.usr_NC4CH2OH_aer,2.820947917738780E-08,1.0e11
USER.usr_CO_OH,8.886e4
USER.usr_DMS_OH,3.484e-12
ENV.temperature,287.45
ENV.pressure,101319.9
ENV.air_density,42.3934005
ENV.time_step,60.0